/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.09

('left', 'red', 'forward', 'forward')
 -- forward : -35.41
 -- None : 1.27
 -- right : -10.38
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.68
 -- None : 0.00
 -- right : -10.17
 -- left : -19.71

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -20.46
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.22
 -- None : 0.00
 -- right : -0.37
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -29.90
 -- None : 0.76
 -- right : -0.13
 -- left : -20.36

('forward', 'green', 'forward', None)
 -- forward : 1.07
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.60
 -- None : -0.33
 -- right : 0.52
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.75
 -- None : 2.18
 -- right : 0.00
 -- left : -4.80

('left', 'green', 'right', 'left')
 -- forward : 0.13
 -- None : -4.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -29.70
 -- None : 1.74
 -- right : -10.24
 -- left : -19.91

('left', 'green', None, 'forward')
 -- forward : 0.58
 -- None : -3.91
 -- right : 0.89
 -- left : 2.06

('right', 'red', None, None)
 -- forward : -7.70
 -- None : 1.03
 -- right : 1.50
 -- left : -17.34

('left', 'red', None, 'left')
 -- forward : -5.47
 -- None : 1.97
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.75
 -- None : 1.62
 -- right : -9.66
 -- left : -29.88

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.58
 -- None : -3.70
 -- right : 0.97
 -- left : 0.68

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.02
 -- left : 0.96

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('forward', 'green', None, 'forward')
 -- forward : 1.55
 -- None : 0.00
 -- right : -0.27
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('left', 'green', None, None)
 -- forward : 0.16
 -- None : -4.61
 -- right : 1.00
 -- left : 1.70

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : -19.65

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.89

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.13
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.05
 -- None : -2.41
 -- right : 0.00
 -- left : 1.09

('forward', 'red', 'forward', 'left')
 -- forward : -5.02
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.59

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.20
 -- right : 1.05
 -- left : 0.89

('forward', 'red', 'right', None)
 -- forward : -7.62
 -- None : 1.93
 -- right : 0.00
 -- left : -20.35

('forward', 'red', 'forward', None)
 -- forward : -7.90
 -- None : 0.00
 -- right : 0.81
 -- left : -4.71

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.00
 -- left : 0.62

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.16
 -- None : 2.02
 -- right : 0.72
 -- left : -8.37

('right', 'red', 'forward', 'left')
 -- forward : -19.76
 -- None : 0.00
 -- right : 0.00
 -- left : -4.53

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.26
 -- None : 1.56
 -- right : 1.12
 -- left : -23.73

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.91

('right', 'green', None, None)
 -- forward : 0.96
 -- None : -4.63
 -- right : 1.70
 -- left : 0.60

('forward', 'green', 'left', None)
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.41
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -20.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.42
 -- None : 0.00
 -- right : 0.42
 -- left : -22.67

('left', 'green', 'left', None)
 -- forward : 0.95
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 1.12

('forward', 'red', 'left', 'left')
 -- forward : -5.23
 -- None : 0.00
 -- right : 0.65
 -- left : -4.87

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.84
 -- right : 1.34
 -- left : -7.42

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.65

('left', 'red', 'forward', None)
 -- forward : -5.16
 -- None : 2.13
 -- right : 0.66
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.56
 -- None : -2.75
 -- right : -0.18
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.35
 -- None : 2.32
 -- right : 0.80
 -- left : -9.58

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.62
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -4.67

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.48

