/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 1.07

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.08
 -- left : -29.99

('right', 'green', 'forward', 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : -20.39

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.77
 -- left : 0.22

('right', 'green', 'right', 'forward')
 -- forward : 0.02
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.50
 -- None : 1.74
 -- right : 0.32
 -- left : -30.90

('left', 'red', 'right', 'right')
 -- forward : -5.23
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.22
 -- left : 2.25

('right', 'red', 'left', 'right')
 -- forward : -4.94
 -- None : -0.05
 -- right : 0.00
 -- left : -4.52

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('left', 'red', None, 'right')
 -- forward : -4.81
 -- None : 2.52
 -- right : 0.00
 -- left : -7.04

('left', 'green', None, None)
 -- forward : 0.61
 -- None : -4.14
 -- right : 0.49
 -- left : 1.79

('left', 'green', None, 'left')
 -- forward : 0.68
 -- None : -2.03
 -- right : 0.40
 -- left : 2.18

('left', 'red', 'left', 'forward')
 -- forward : -20.04
 -- None : 1.27
 -- right : -14.73
 -- left : -19.76

('right', 'red', 'right', 'left')
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.07
 -- None : -2.31
 -- right : 0.00
 -- left : 1.75

('forward', 'green', None, 'right')
 -- forward : 2.25
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.02
 -- right : -9.94
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -3.52
 -- right : 0.91
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.61
 -- None : -2.99
 -- right : 0.89
 -- left : 1.69

('right', 'green', 'forward', None)
 -- forward : 0.83
 -- None : -4.11
 -- right : 1.85
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 1.37

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.00
 -- left : 1.43

('left', 'red', None, 'left')
 -- forward : -16.33
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.08

('forward', 'green', 'left', 'left')
 -- forward : 1.53
 -- None : 0.00
 -- right : -0.02
 -- left : 0.64

('right', 'green', 'left', 'left')
 -- forward : 0.60
 -- None : -2.87
 -- right : 0.00
 -- left : 0.74

('left', 'red', 'left', 'left')
 -- forward : -15.24
 -- None : 0.00
 -- right : 1.14
 -- left : -7.55

('right', 'red', 'forward', None)
 -- forward : -6.96
 -- None : 0.61
 -- right : 1.74
 -- left : -9.32

('left', 'green', 'forward', None)
 -- forward : 0.16
 -- None : -2.01
 -- right : 0.17
 -- left : 1.26

('right', 'green', None, 'left')
 -- forward : 0.35
 -- None : -2.77
 -- right : 2.15
 -- left : 0.31

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.03
 -- None : -3.16
 -- right : 1.34
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 1.17

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.00
 -- right : 0.75
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.21
 -- None : -4.26
 -- right : 1.49
 -- left : 0.27

('forward', 'red', 'forward', None)
 -- forward : -7.44
 -- None : 0.00
 -- right : 0.38
 -- left : -8.37

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.61
 -- right : -10.33
 -- left : -37.95

('forward', 'green', None, 'left')
 -- forward : 2.10
 -- None : -3.79
 -- right : 0.12
 -- left : 0.92

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.82
 -- right : -14.94
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.07
 -- None : -2.72
 -- right : 1.18
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.49
 -- None : 0.36
 -- right : 1.65
 -- left : -29.34

('forward', 'green', 'forward', 'forward')
 -- forward : 2.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.72
 -- right : 1.05
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.00
 -- left : 0.88

('right', 'red', None, 'forward')
 -- forward : -20.48
 -- None : 0.40
 -- right : -9.53
 -- left : -20.30

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : -5.12

('forward', 'red', None, None)
 -- forward : -8.43
 -- None : 1.91
 -- right : 0.96
 -- left : -29.87

('forward', 'green', None, None)
 -- forward : 2.09
 -- None : -5.24
 -- right : 1.04
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : -0.05
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.12
 -- None : -4.03
 -- right : 0.84
 -- left : 0.04

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.71
 -- None : 0.00
 -- right : 2.11
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.15
 -- right : -14.90
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.34
 -- None : 0.61
 -- right : 0.00
 -- left : -5.49

('forward', 'green', 'left', 'forward')
 -- forward : 1.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.70
 -- right : -9.81
 -- left : -20.14

('left', 'red', 'left', None)
 -- forward : -7.39
 -- None : 1.87
 -- right : 0.50
 -- left : -7.38

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.86
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.77
 -- None : -5.12
 -- right : 1.66
 -- left : 0.20

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.84

('right', 'green', 'left', 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.72
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : -20.01

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -4.82

('right', 'red', 'left', None)
 -- forward : -7.05
 -- None : 0.35
 -- right : 1.36
 -- left : -9.15

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -10.96
 -- None : 1.89
 -- right : 0.38
 -- left : -7.67

('left', 'green', 'left', 'right')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 1.59

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.02
 -- right : -10.49
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -30.10
 -- None : 2.28
 -- right : 1.03
 -- left : -23.01

('right', 'red', None, 'left')
 -- forward : -5.41
 -- None : 0.84
 -- right : 1.60
 -- left : -20.12

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.90
 -- None : 0.88
 -- right : 2.16
 -- left : -10.37

('left', 'red', None, None)
 -- forward : -10.40
 -- None : 2.49
 -- right : 0.43
 -- left : -7.76

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -29.98
 -- None : 1.50
 -- right : 0.00
 -- left : -35.20

('right', 'green', 'left', None)
 -- forward : 0.33
 -- None : -3.86
 -- right : 1.57
 -- left : 0.68

